slug,name,appcatalog_url,source_origin,installomator_label,installer_type,fma_eligible,source_class,source_detail,version_method,team_id,pkg_receipt,blocking_processes,paid_or_gated,bucket,source_confidence
macgpt,Macgpt,https://appcatalog.cloud/apps/macgpt,,,,,,,,,,,,manual-research,
macos-instantview,Macos Instantview,https://appcatalog.cloud/apps/macos-instantview,,,,,,,,,,,,manual-research,
macuncle-eml-viewer,Macuncle Eml Viewer,https://appcatalog.cloud/apps/macuncle-eml-viewer,,,,,,,,,,,,manual-research,
maglr,Maglr,https://appcatalog.cloud/apps/maglr,,,,,,,,,,,,manual-research,
mailvault,Mailvault,https://appcatalog.cloud/apps/mailvault,autopkg,,,,github,GraphicMeat/mail-vault-app,,,,,,autopkg-sourced-format-tbd,high
mamp-pro,Mamp Pro,https://appcatalog.cloud/apps/mamp-pro,,,,,,,,,,,,manual-research,
mana-security,Mana Security,https://appcatalog.cloud/apps/mana-security,,,,,,,,,,,,manual-research,
managed-app-schema-builder,Managed App Schema Builder,https://appcatalog.cloud/apps/managed-app-schema-builder,installomator,managedappschemabuilder,zip,yes,github,BIG-RAT/Managed-App-Schema-Builder,"""$(versionFromGit BIG-RAT Managed-App-Schema-Builder)""",PS2F6S478M,,,,in-registry,high
manycam,Manycam,https://appcatalog.cloud/apps/manycam,,,,,,,,,,,,manual-research,
masv,Masv,https://appcatalog.cloud/apps/masv,installomator,masv,dmg,yes,direct,dl.massive.io,$(curl -fsL 'https://dl.massive.io/latest-mac.yml' | grep 'version:' | awk '{print $NF }'),VHKX7RCAY7,,,,in-registry,high
maxon-cinema-4d-2026,Maxon Cinema 4D 2026,https://appcatalog.cloud/apps/maxon-cinema-4d-2026,,,,,,,,,,,yes,manual-research,
medialab-connect,Medialab Connect,https://appcatalog.cloud/apps/medialab-connect,,,,,,,,,,,,manual-research,
mersive-solstice,Mersive Solstice,https://appcatalog.cloud/apps/mersive-solstice,,,,,,,,,,,,manual-research,
mestrenova,Mestrenova,https://appcatalog.cloud/apps/mestrenova,installomator,mestrenova,dmg,yes,direct,mestrelab.com,"$(echo ""$mestrenovaDownloadVersion"" | cut -d '-' -f1)",DH5EKRR34H,,,yes,in-registry,high
microsoft-365,Microsoft 365,https://appcatalog.cloud/apps/microsoft-365,,,,,,,,,,,,manual-research,
microsoft-365-business-pro,Microsoft 365 Business Pro,https://appcatalog.cloud/apps/microsoft-365-business-pro,,,,,,,,,,,,manual-research,
microsoft-365-complete-removal,Microsoft 365 Complete Removal,https://appcatalog.cloud/apps/microsoft-365-complete-removal,,,,,,,,,,,,manual-research,
microsoft-365-license-removal-tool,Microsoft 365 License Removal Tool,https://appcatalog.cloud/apps/microsoft-365-license-removal-tool,,,,,,,,,,,,manual-research,
microsoft-advertising-editor,Microsoft Advertising Editor,https://appcatalog.cloud/apps/microsoft-advertising-editor,autopkg,,,,dynamic-scrape,,,,,,,autopkg-sourced-format-tbd,high
microsoft-company-portal,Microsoft Company Portal,https://appcatalog.cloud/apps/microsoft-company-portal,installomator,microsoftcompanyportal,pkg,yes,sparkle/feed,https://officecdnmac.microsoft.com/pr/C1297A47-86C4-4C1F-97FA-950631F94777/MacAutoupdate/0,"$(curl -fsL $MAUSource | xmllint --xpath '//array/dict[1]/key[text()=""Update Version""]/following-sibling::string[1]/text()' - 2>/dev/null)",UBF8T346G9,,,,custom: needs resolver,high
microsoft-defender,Microsoft Defender,https://appcatalog.cloud/apps/microsoft-defender,autopkg,,,,dynamic-scrape,,,,,,,autopkg-sourced-format-tbd,high
microsoft-powershell,Microsoft Powershell,https://appcatalog.cloud/apps/microsoft-powershell,installomator,microsoftpowershell,pkg,yes,github,PowerShell/PowerShell,$(versionFromGit PowerShell PowerShell ),UBF8T346G9,,,,custom: needs resolver,high
microsoft-skype-for-business,Microsoft Skype For Business,https://appcatalog.cloud/apps/microsoft-skype-for-business,installomator,microsoftskypeforbusiness,pkg,yes,msft,go.microsoft.com,"$(curl -fsIL ""$downloadURL"" | grep -i location: | sed -E 's/.*\/[a-zA-Z]*-([0-9.]*)\..*/\1/g')",UBF8T346G9,,,,in-registry,high
mimiq,Mimiq,https://appcatalog.cloud/apps/mimiq,,,,,,,,,,,,manual-research,
mindview-9,Mindview 9,https://appcatalog.cloud/apps/mindview-9,autopkg,,,,dynamic-scrape,link.matchware.com,,,,,,autopkg-sourced-format-tbd,high
minimoon,Minimoon,https://appcatalog.cloud/apps/minimoon,,,,,,,,,,,,manual-research,
mirrormask,Mirrormask,https://appcatalog.cloud/apps/mirrormask,,,,,,,,,,,,manual-research,
mist-cli,Mist Cli,https://appcatalog.cloud/apps/mist-cli,installomator,mist-cli,pkg,review,github,ninxsoft/mist-cli,"$(versionFromGit ""ninxsoft"" ""mist-cli"")",7K3HVCLV7Z,com.ninxsoft.pkg.mist-cli,( NONE ),,review: homebrew-core formula collision (brew install mist-cli),high
mister-horse-product-manager,Mister Horse Product Manager,https://appcatalog.cloud/apps/mister-horse-product-manager,,,,,,,,,,,,manual-research,
mixpad,Mixpad,https://appcatalog.cloud/apps/mixpad,,,,,,,,,,,,manual-research,
mobile-to-local,Mobile to Local,https://appcatalog.cloud/apps/mobile-to-local,installomator,mobiletolocal,zip,yes,github,BIG-RAT/mobile_to_local,"""$(versionFromGit BIG-RAT mobile_to_local)""",PS2F6S478M,,,,in-registry,high
modalfilemanager,Modalfilemanager,https://appcatalog.cloud/apps/modalfilemanager,,,,,,,,,,,,manual-research,
monotype-connect,Monotype Connect,https://appcatalog.cloud/apps/monotype-connect,,,,,,,,,,,,manual-research,
monsterwriter,Monsterwriter,https://appcatalog.cloud/apps/monsterwriter,,,,,,,,,,,,manual-research,
movie-magic-budgeting,Movie Magic Budgeting,https://appcatalog.cloud/apps/movie-magic-budgeting,autopkg,,,,dynamic-scrape,,,,,,,autopkg-sourced-format-tbd,high
movie-magic-scheduling,Movie Magic Scheduling,https://appcatalog.cloud/apps/movie-magic-scheduling,,,,,,,,,,,,manual-research,
multiviewer-for-f1,Multiviewer For F1,https://appcatalog.cloud/apps/multiviewer-for-f1,,,,,,,,,,,,manual-research,
musebox,Musebox,https://appcatalog.cloud/apps/musebox,,,,,,,,,,,,manual-research,
mut,Mut,https://appcatalog.cloud/apps/mut,,,,,,,,,,,,manual-research,
mxmarkedit,Mxmarkedit,https://appcatalog.cloud/apps/mxmarkedit,,,,,,,,,,,,manual-research,
my-picturemaxx-5,My Picturemaxx 5,https://appcatalog.cloud/apps/my-picturemaxx-5,,,,,,,,,,,,manual-research,
mymedia,Mymedia,https://appcatalog.cloud/apps/mymedia,,,,,,,,,,,,manual-research,
myvideoanalyser,Myvideoanalyser,https://appcatalog.cloud/apps/myvideoanalyser,,,,,,,,,,,,manual-research,
namo,Namo,https://appcatalog.cloud/apps/namo,,,,,,,,,,,,manual-research,
navigator,Navigator,https://appcatalog.cloud/apps/navigator,,,,,,,,,,,,manual-research,
navionics-chart-installer,Navionics Chart Installer,https://appcatalog.cloud/apps/navionics-chart-installer,,,,,,,,,,,,manual-research,
net-100,Net 100,https://appcatalog.cloud/apps/net-100,,,,,,,,,,,,manual-research,
net-80,Net 80,https://appcatalog.cloud/apps/net-80,,,,,,,,,,,,manual-research,
net-90,Net 90,https://appcatalog.cloud/apps/net-90,,,,,,,,,,,,manual-research,
netbird,Netbird,https://appcatalog.cloud/apps/netbird,,,,,,,,,,,,manual-research,
network-share-mounter,Network Share Mounter,https://appcatalog.cloud/apps/network-share-mounter,installomator,networksharemounter,pkg,yes,dynamic-scrape,gitlab.rrze.fau.de,$(curl -sfL https://gitlab.rrze.fau.de/api/v4/projects/506/releases | grep -o 'release-[0-9]\+\.[0-9]\+\.[0-9]\+' | grep -o '[0-9]\+\.[0-9]\+\.[0-9]\+' | head -n 1),C8F68RFW4L,de.fau.rrze.NetworkShareMounter,,,in-registry,high
nextai-translator,Nextai Translator,https://appcatalog.cloud/apps/nextai-translator,,,,,,,,,,,,manual-research,
nextcloud-desktop-client,Nextcloud Desktop Client,https://appcatalog.cloud/apps/nextcloud-desktop-client,installomator,nextcloud,pkg,review,github,nextcloud-releases/desktop,$(versionFromGit nextcloud-releases desktop),NKUJUXUJ3B,,,,review: duplicate of existing cask 'nextcloud',high
nextpad,Nextpad,https://appcatalog.cloud/apps/nextpad,,,,,,,,,,,,manual-research,
nightowl,Nightowl,https://appcatalog.cloud/apps/nightowl,autopkg,,,,sparkle/feed,darkmenu.s3.amazonaws.com,,,,,,autopkg-sourced-format-tbd,high
nirvana,Nirvana,https://appcatalog.cloud/apps/nirvana,,,,,,,,,,,,manual-research,
nodejs,Nodejs,https://appcatalog.cloud/apps/nodejs,installomator,nodejs,pkg,yes,dynamic-scrape,nodejs.org,$(curl -s -L https://nodejs.org/dist/latest/ | sed -nE 's|.*>node-(.*)\.pkg</a>.*|\1|p'),HX7739G8FX,,,,in-registry,high
noor,Noor,https://appcatalog.cloud/apps/noor,,,,,,,,,,,,manual-research,
noteey,Noteey,https://appcatalog.cloud/apps/noteey,,,,,,,,,,,,manual-research,
ntfs-disk-by-omi,Ntfs Disk By Omi,https://appcatalog.cloud/apps/ntfs-disk-by-omi,,,,,,,,,,,,manual-research,
nvivo-14,Nvivo 14,https://appcatalog.cloud/apps/nvivo-14,installomator,nvivo14,dmg,yes,direct,download.qsrinternational.com,"$(curl -fsIL ""${downloadURL}"" | grep -i ""^location"" | awk '{print $2}' | awk -F'/' '{ print $6 }' | cut -d ""."" -f1-3)",8F4S7H8S59,,"( NVivo NVivoHelper ""Nvivo 14"" )",yes,custom: needs resolver,high
nvivo-15,Nvivo 15,https://appcatalog.cloud/apps/nvivo-15,installomator,nvivo15,dmg,yes,direct,download.qsrinternational.com,"$(curl -fsIL ""${downloadURL}"" | grep -i ""^location"" | awk '{print $2}' | awk -F'/' '{ print $6 }' | cut -d ""."" -f1-3)",8F4S7H8S59,,"( NVivo NVivoHelper ""Nvivo 15"" )",yes,custom: needs resolver,high
obd-auto-doctor,Obd Auto Doctor,https://appcatalog.cloud/apps/obd-auto-doctor,,,,,,,,,,,,manual-research,
object-info,Object Info,https://appcatalog.cloud/apps/object-info,,,,,,,,,,,,manual-research,
obs-studio,Obs Studio,https://appcatalog.cloud/apps/obs-studio,installomator,obs,dmg,review,github,obsproject/obs-studio,$(versionFromGit obsproject obs-studio ),2MMRE5MTB8,,,,review: duplicate of existing cask 'obs',high
offshoot,Offshoot,https://appcatalog.cloud/apps/offshoot,,,,,,,,,,,,manual-research,
okiocam-snapshot-and-recorder,Okiocam Snapshot And Recorder,https://appcatalog.cloud/apps/okiocam-snapshot-and-recorder,,,,,,,,,,,,manual-research,
ollamaspring,Ollamaspring,https://appcatalog.cloud/apps/ollamaspring,,,,,,,,,,,,manual-research,
ondesoft-spotify-converter,Ondesoft Spotify Converter,https://appcatalog.cloud/apps/ondesoft-spotify-converter,,,,,,,,,,,,manual-research,
onemenu,Onemenu,https://appcatalog.cloud/apps/onemenu,,,,,,,,,,,,manual-research,
onscreen-control,Onscreen Control,https://appcatalog.cloud/apps/onscreen-control,installomator,onscreencontrol,pkgInZip,review,direct,lmu.lge.com,$(echo $downloadFile | grep -o '[0-9].[0-9][0-9]'),5SKT5H4CPQ,com.LGSI.OnScreen-Control,,,review: REVIEW: broken. Installomator label 'onscreencontrol' is flagged broken (issue #,high
openphone,Openphone,https://appcatalog.cloud/apps/openphone,,,,,,,,,,,,manual-research,
optisigns-digital-signage,Optisigns Digital Signage,https://appcatalog.cloud/apps/optisigns-digital-signage,,,,,,,,,,,,manual-research,
oracle-java-jdk-17,Oracle Java Jdk 17,https://appcatalog.cloud/apps/oracle-java-jdk-17,,,,,,,,,,,,manual-research,
oracle-java-jdk-21,Oracle Java Jdk 21,https://appcatalog.cloud/apps/oracle-java-jdk-21,,,,,,,,,,,,manual-research,
oracle-java-jdk-22,Oracle Java Jdk 22,https://appcatalog.cloud/apps/oracle-java-jdk-22,,,,,,,,,,,,manual-research,
oracle-java-jdk-23,Oracle Java Jdk 23,https://appcatalog.cloud/apps/oracle-java-jdk-23,,,,,,,,,,,,manual-research,
oracle-java-jdk-24,Oracle Java Jdk 24,https://appcatalog.cloud/apps/oracle-java-jdk-24,,,,,,,,,,,,manual-research,
oracle-java-jdk-25,Oracle Java Jdk 25,https://appcatalog.cloud/apps/oracle-java-jdk-25,,,,,,,,,,,,manual-research,
origami-3,Origami 3,https://appcatalog.cloud/apps/origami-3,,,,,,,,,,,,manual-research,
otter,Otter,https://appcatalog.cloud/apps/otter,,,,,,,,,,,,manual-research,
owasp-zap,Owasp Zap,https://appcatalog.cloud/apps/owasp-zap,,,,,,,,,,,,manual-research,
padlet,Padlet,https://appcatalog.cloud/apps/padlet,,,,,,,,,,,,manual-research,
palettebrain,Palettebrain,https://appcatalog.cloud/apps/palettebrain,,,,,,,,,,,,manual-research,
pandasuite-studio,Pandasuite Studio,https://appcatalog.cloud/apps/pandasuite-studio,,,,,,,,,,,,manual-research,
particulars,Particulars,https://appcatalog.cloud/apps/particulars,installomator,particulars,pkg,yes,direct,particulars.app,"$(curl -fsI ""${downloadURL}"" | grep -i location | grep -oE ""[0-9]+\.[0-9]+"")",2Z25XDNP2X,net.glencode.Particulars,( NONE ),,in-registry,high
password-depot,Password Depot,https://appcatalog.cloud/apps/password-depot,autopkg,,,,dynamic-scrape,www.password-depot.de,,,,,,autopkg-sourced-format-tbd,high
patch-desktop,Patch Desktop,https://appcatalog.cloud/apps/patch-desktop,,,,,,,,,,,,manual-research,
patternodes,Patternodes,https://appcatalog.cloud/apps/patternodes,,,,,,,,,,,,manual-research,
pdfsail,Pdfsail,https://appcatalog.cloud/apps/pdfsail,,,,,,,,,,,,manual-research,
peakto,Peakto,https://appcatalog.cloud/apps/peakto,,,,,,,,,,,,manual-research,
peazip,Peazip,https://appcatalog.cloud/apps/peazip,,,,,,,,,,,,manual-research,
pgmagic,Pgmagic,https://appcatalog.cloud/apps/pgmagic,,,,,,,,,,,,manual-research,
photos-workbench,Photos Workbench,https://appcatalog.cloud/apps/photos-workbench,,,,,,,,,,,,manual-research,
phraseexpress,Phraseexpress,https://appcatalog.cloud/apps/phraseexpress,autopkg,,,,dynamic-scrape,www.phraseexpress.com,,,,,,autopkg-sourced-format-tbd,high
pique,Pique,https://appcatalog.cloud/apps/pique,installomator,pique,pkg,yes,github,macadmins/pique,$(versionFromGit macadmins pique ),T4SK8ZXCXG,io.macadmins.Pique,,,in-registry,high
pix,Pix,https://appcatalog.cloud/apps/pix,,,,,,,,,,,,manual-research,
pix-3,Pix 3,https://appcatalog.cloud/apps/pix-3,autopkg,,,,dynamic-scrape,,,,,,,autopkg-sourced-format-tbd,high
pixillion,Pixillion,https://appcatalog.cloud/apps/pixillion,,,,,,,,,,,,manual-research,
plantronics-hub,Plantronics Hub,https://appcatalog.cloud/apps/plantronics-hub,installomator,plantronicshub,pkgInDmg,review,direct,www.poly.com,"$(curl -fs ""https://www.poly.com/in/en/support/knowledge-base/kb-article-page?lang=en_US&urlName=Hub-Release-Notes&type=Product_Information__kav"" | grep -o ""(*.*<span>)"" | head -1 | cut -d ""("" -f2 | sed 's/\<\/span\>//g' | cut -d ""<"" -f1)",SKWK2Q7JJV,,,,review: REVIEW: discontinued. https://www.poly.com/content/dam/www/software/PlantronicsH,high
poll-everywhere,Poll Everywhere,https://appcatalog.cloud/apps/poll-everywhere,installomator,polleverywhere,dmg,yes,direct,polleverywhere-app.s3.amazonaws.com,"$(curl -fsL https://www.polleverywhere.com/app/releases/mac | grep h3 --max-count 1 | awk '{ gsub(/<\/?h3>/, """"); print }')",W48F3X5M8W,,,,in-registry,high
poly-lens-desktop,Poly Lens Desktop,https://appcatalog.cloud/apps/poly-lens-desktop,,,,,,,,,,,,manual-research,
postlab,Postlab,https://appcatalog.cloud/apps/postlab,,,,,,,,,,,,manual-research,
powermymac,Powermymac,https://appcatalog.cloud/apps/powermymac,,,,,,,,,,,,manual-research,
praxislive,Praxislive,https://appcatalog.cloud/apps/praxislive,,,,,,,,,,,,manual-research,
prelude-operator,Prelude Operator,https://appcatalog.cloud/apps/prelude-operator,,,,,,,,,,,,manual-research,
print-window,Print Window,https://appcatalog.cloud/apps/print-window,,,,,,,,,,,,manual-research,
prisma-access-browser,Prisma Access Browser,https://appcatalog.cloud/apps/prisma-access-browser,autopkg,,,,sparkle/feed,release-manager.us.gs.talon-sec.com,,,,,yes,autopkg-sourced-format-tbd,high
projectplace,Projectplace,https://appcatalog.cloud/apps/projectplace,installomator,projectplace,dmg,review,direct,service.projectplace.com,,8333HW99E8,,,,"review: REVIEW: unversioned, no livecheck. https://service.projectplace.com/client_apps/",high
psso-utility,Psso Utility,https://appcatalog.cloud/apps/psso-utility,,,,,,,,,,,,manual-research,
pulseway,Pulseway,https://appcatalog.cloud/apps/pulseway,,,,,,,,,,,,manual-research,
python-3,Python 3,https://appcatalog.cloud/apps/python-3,autopkg,,,,dynamic-scrape,www.python.org,,,,,,autopkg-sourced-format-tbd,high
quickrecorder,Quickrecorder,https://appcatalog.cloud/apps/quickrecorder,,,,,,,,,,,,manual-research,
quilt,Quilt,https://appcatalog.cloud/apps/quilt,,,,,,,,,,,,manual-research,
r-remote,R Remote,https://appcatalog.cloud/apps/r-remote,,,,,,,,,,,,manual-research,
receipts-space,Receipts Space,https://appcatalog.cloud/apps/receipts-space,,,,,,,,,,,,manual-research,
relagit,Relagit,https://appcatalog.cloud/apps/relagit,,,,,,,,,,,,manual-research,
remote-utilities-agent,Remote Utilities Agent,https://appcatalog.cloud/apps/remote-utilities-agent,,,,,,,,,,,,manual-research,
remote-utilities-viewer,Remote Utilities Viewer,https://appcatalog.cloud/apps/remote-utilities-viewer,,,,,,,,,,,,manual-research,
renameninja,Renameninja,https://appcatalog.cloud/apps/renameninja,,,,,,,,,,,,manual-research,
reqres,Reqres,https://appcatalog.cloud/apps/reqres,,,,,,,,,,,,manual-research,
responsivelyapp,Responsivelyapp,https://appcatalog.cloud/apps/responsivelyapp,,,,,,,,,,,,manual-research,
rhino-7,Rhino 7,https://appcatalog.cloud/apps/rhino-7,installomator,rhino7,dmg,review,sparkle/feed,,"$(echo ""$sparkleFeed"" | xpath '(//rss/channel/item/enclosure/@sparkle:shortVersionString[1]' 2>/dev/null | cut -d '""' -f 2 | cut -d ' ' -f 1)",D6XDM4N99E,,,yes,"review: REVIEW: paid, gated. Rhino is commercial (McNeel). No public unauthenticated ver",high
rhino-8,Rhino 8,https://appcatalog.cloud/apps/rhino-8,installomator,rhino8,dmg,review,sparkle/feed,,"$(echo ""$sparkleFeed"" | xpath '(//rss/channel/item/enclosure/@sparkle:shortVersionString)[1]' 2>/dev/null | cut -d '""' -f 2 | cut -d ' ' -f 1)",D6XDM4N99E,,,yes,"review: REVIEW: paid, gated. Same as rhino-7: commercial McNeel app, download behind com",high
rocketsim,Rocketsim,https://appcatalog.cloud/apps/rocketsim,,,,,,,,,,,,manual-research,
root3-support-app,Root3 Support App,https://appcatalog.cloud/apps/root3-support-app,,,,,,,,,,,,manual-research,
rstudio-desktop,Rstudio Desktop,https://appcatalog.cloud/apps/rstudio-desktop,,,,,,,,,,,,manual-research,
rumplet,Rumplet,https://appcatalog.cloud/apps/rumplet,,,,,,,,,,,,manual-research,
rumpus,Rumpus,https://appcatalog.cloud/apps/rumpus,,,,,,,,,,,,manual-research,
sapmachine-manager,Sapmachine Manager,https://appcatalog.cloud/apps/sapmachine-manager,autopkg,,,,github,sap/sapmachine-manager-for-macos,,,,,,autopkg-sourced-format-tbd,high
scratch-link,Scratch Link,https://appcatalog.cloud/apps/scratch-link,,,,,,,,,,,,manual-research,
screen-share,Screen Share,https://appcatalog.cloud/apps/screen-share,,,,,,,,,,,,manual-research,
screencloud-player,Screencloud Player,https://appcatalog.cloud/apps/screencloud-player,installomator,screencloudplayer,dmg,yes,dynamic-scrape,screencloud.com,$( echo $downloadURL | sed -e 's/.*\/ScreenCloud.*\-\([0-9.]*\)\.dmg/\1/g' ),3C4F953K6P,,,,in-registry,high
screenflow-hal-audio-driver,Screenflow Hal Audio Driver,https://appcatalog.cloud/apps/screenflow-hal-audio-driver,,,,,,,,,,,,manual-research,
screenml,Screenml,https://appcatalog.cloud/apps/screenml,,,,,,,,,,,,manual-research,
scribe-desktop,Scribe Desktop,https://appcatalog.cloud/apps/scribe-desktop,autopkg,,,,sparkle/feed,colony-labs-public.s3.us-east-2.amazonaws.com,,,,,,autopkg-sourced-format-tbd,high
script2pkg,Script2Pkg,https://appcatalog.cloud/apps/script2pkg,autopkg,,,,github,sap/script-to-package-tool-for-macos,,,,,,autopkg-sourced-format-tbd,high
scrutiny,Scrutiny,https://appcatalog.cloud/apps/scrutiny,,,,,,,,,,,,manual-research,
setup-checklist,Setup Checklist,https://appcatalog.cloud/apps/setup-checklist,,,,,,,,,,,,manual-research,
setup-manager,Setup Manager,https://appcatalog.cloud/apps/setup-manager,,,,,,,,,,,,manual-research,
sforzando,Sforzando,https://appcatalog.cloud/apps/sforzando,,,,,,,,,,,,manual-research,
shellhistory,Shellhistory,https://appcatalog.cloud/apps/shellhistory,,,,,,,,,,,,manual-research,
shellleap,Shellleap,https://appcatalog.cloud/apps/shellleap,,,,,,,,,,,,manual-research,
shells,Shells,https://appcatalog.cloud/apps/shells,,,,,,,,,,,,manual-research,
shokz-connect,Shokz Connect,https://appcatalog.cloud/apps/shokz-connect,,,,,,,,,,,,manual-research,
shortcut-bar,Shortcut Bar,https://appcatalog.cloud/apps/shortcut-bar,,,,,,,,,,,,manual-research,
sidebar,Sidebar,https://appcatalog.cloud/apps/sidebar,autopkg,,,,sparkle/feed,download.sidebarapp.net,,,,,,autopkg-sourced-format-tbd,high
signiant-app,Signiant App,https://appcatalog.cloud/apps/signiant-app,installomator,signiantapp,dmg,yes,dynamic-scrape,updates.signiant.com,"""$(echo $downloadURL | sed -E 's/.*Signiant_App_([0-9]+(\.[0-9]+)*)\.dmg/\1/')""",U6ZZ4QLU4Q,,,,in-registry,high
sketchup-pro-2021,Sketchup Pro 2021,https://appcatalog.cloud/apps/sketchup-pro-2021,,,,,,,,,,,yes,manual-research,
sketchup-pro-2022,Sketchup Pro 2022,https://appcatalog.cloud/apps/sketchup-pro-2022,,,,,,,,,,,yes,manual-research,
sketchup-pro-2023,Sketchup Pro 2023,https://appcatalog.cloud/apps/sketchup-pro-2023,,,,,,,,,,,yes,manual-research,
sketchup-viewer,Sketchup Viewer,https://appcatalog.cloud/apps/sketchup-viewer,installomator,sketchupviewer,dmg,no,dynamic-scrape,www.sketchup.com,,J8PVMCY7KL,,,,"ineligible: SketchUp Viewer for Desktop discontinued; ""Beginning April 22, 2025, SketchUp Vi",high
skopos-agent,Skopos Agent,https://appcatalog.cloud/apps/skopos-agent,,,,,,,,,,,,manual-research,
sleeve,Sleeve,https://appcatalog.cloud/apps/sleeve,,,,,,,,,,,,manual-research,
slido-for-powerpoint,Slido For Powerpoint,https://appcatalog.cloud/apps/slido-for-powerpoint,,,,,,,,,,,,manual-research,
smart-mirror-app,Smart Mirror App,https://appcatalog.cloud/apps/smart-mirror-app,,,,,,,,,,,,manual-research,
smotrite,Smotrite,https://appcatalog.cloud/apps/smotrite,,,,,,,,,,,,manual-research,
smugmug,Smugmug,https://appcatalog.cloud/apps/smugmug,,,,,,,,,,,,manual-research,
snapgene,Snapgene,https://appcatalog.cloud/apps/snapgene,autopkg,,,,dynamic-scrape,www.snapgene.com,,,,,,autopkg-sourced-format-tbd,high
sniffnet,Sniffnet,https://appcatalog.cloud/apps/sniffnet,,,,,,,,,,,,manual-research,
soundfield-by-rode,Soundfield By Rode,https://appcatalog.cloud/apps/soundfield-by-rode,,,,,,,,,,,,manual-research,
soundly,Soundly,https://appcatalog.cloud/apps/soundly,installomator,soundly,dmg,review,direct,storage.googleapis.com,,67Y6N7VTDG,,,,review: Only an unversioned always-latest dmg: https://storage.googleapis.com/soundlyapp,high
soundq,Soundq,https://appcatalog.cloud/apps/soundq,autopkg,,,,dynamic-scrape,www.prosoundeffects.com,,,,,,autopkg-sourced-format-tbd,high
spacesuit,Spacesuit,https://appcatalog.cloud/apps/spacesuit,,,,,,,,,,,,manual-research,
spark-desktop,Spark Desktop,https://appcatalog.cloud/apps/spark-desktop,autopkg,,,,dynamic-scrape,sparkmailapp.com,,,,,,autopkg-sourced-format-tbd,high
speediness,Speediness,https://appcatalog.cloud/apps/speediness,,,,,,,,,,,,manual-research,
splashtop-sos,Splashtop Sos,https://appcatalog.cloud/apps/splashtop-sos,installomator,splashtopsos,dmg,review,direct,download.splashtop.com,,CPQQ3AW49Y,,,,review: Only an unversioned always-latest dmg: https://download.splashtop.com/sos/Splash,high
spyder-x-elite,Spyder X Elite,https://appcatalog.cloud/apps/spyder-x-elite,,,,,,,,,,,,manual-research,
spyder-x-pro,Spyder X Pro,https://appcatalog.cloud/apps/spyder-x-pro,,,,,,,,,,,,manual-research,
squirreldisk,Squirreldisk,https://appcatalog.cloud/apps/squirreldisk,,,,,,,,,,,,manual-research,
starface,Starface,https://appcatalog.cloud/apps/starface,,,,,,,,,,,,manual-research,
startup-manager-pro,Startup Manager Pro,https://appcatalog.cloud/apps/startup-manager-pro,autopkg,,,,sparkle/feed,startupmanager.appmac.fr,,,,,,autopkg-sourced-format-tbd,high
station,Station,https://appcatalog.cloud/apps/station,,,,,,,,,,,,manual-research,
statusbuddy,Statusbuddy,https://appcatalog.cloud/apps/statusbuddy,,,,,,,,,,,,manual-research,
stream-deck,Stream Deck,https://appcatalog.cloud/apps/stream-deck,autopkg,,,,dynamic-scrape,gc-updates.elgato.com,,,,,,autopkg-sourced-format-tbd,high
streamline,Streamline,https://appcatalog.cloud/apps/streamline,,,,,,,,,,,,manual-research,
strongdm,Strongdm,https://appcatalog.cloud/apps/strongdm,installomator,strongdm,dmg,yes,direct,app.strongdm.com,"$(curl -fsLIXGET ""https://app.strongdm.com/downloads/client/darwin"" | grep -i ""^content-disposition"" | sed -e 's/.*filename\=\""SDM\-\(.*\)\.dmg\"".*/\1/')",W5HSYBBJGA,,"( ""SDM"" )",,custom: needs resolver,high
studies,Studies,https://appcatalog.cloud/apps/studies,,,,,,,,,,,,manual-research,
studio-viewer,Studio Viewer,https://appcatalog.cloud/apps/studio-viewer,,,,,,,,,,,,manual-research,
substage,Substage,https://appcatalog.cloud/apps/substage,,,,,,,,,,,,manual-research,
supavdo,Supavdo,https://appcatalog.cloud/apps/supavdo,,,,,,,,,,,,manual-research,
supercharge,Supercharge,https://appcatalog.cloud/apps/supercharge,,,,,,,,,,,,manual-research,
supercorners,Supercorners,https://appcatalog.cloud/apps/supercorners,,,,,,,,,,,,manual-research,
surfdrive,Surfdrive,https://appcatalog.cloud/apps/surfdrive,installomator,surfdrive,pkg,review,dynamic-scrape,servicedesk.surf.nl,"$(curl -fs https://servicedesk.surf.nl/wiki/spaces/WIKI/pages/74225443/Desktop+client+login|grep -Eo ""(http|https)://[a-zA-Z0-9./?=_%:-]*"" | grep pkg | grep arm |cut -d -f2)",4AP2STM4H5,,"( ""surfdrive"" )",,review: Gated. Installomator source page (servicedesk.surf.nl/wiki/.../74225443) is logi,high
swiftcord,Swiftcord,https://appcatalog.cloud/apps/swiftcord,,,,,,,,,,,,manual-research,
swiftguard,Swiftguard,https://appcatalog.cloud/apps/swiftguard,,,,,,,,,,,,manual-research,
sym-helper,SYM-Helper,https://appcatalog.cloud/apps/sym-helper,installomator,symhelper,zip,yes,github,setup-your-mac/SYM-Helper,"""$(versionFromGit setup-your-mac SYM-Helper)""",PS2F6S478M,,,,in-registry,high
